
server:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    380b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003810 <getopt@plt>:
    3810:	f3 0f 1e fa          	endbr64 
    3814:	f2 ff 25 5d 24 01 00 	bnd jmpq *0x1245d(%rip)        # 15c78 <getopt@GLIBC_2.2.5>
    381b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003820 <socket@plt>:
    3820:	f3 0f 1e fa          	endbr64 
    3824:	f2 ff 25 55 24 01 00 	bnd jmpq *0x12455(%rip)        # 15c80 <socket@GLIBC_2.2.5>
    382b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003830 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>:
    3830:	f3 0f 1e fa          	endbr64 
    3834:	f2 ff 25 4d 24 01 00 	bnd jmpq *0x1244d(%rip)        # 15c88 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@GLIBCXX_3.4.21>
    383b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003840 <accept@plt>:
    3840:	f3 0f 1e fa          	endbr64 
    3844:	f2 ff 25 45 24 01 00 	bnd jmpq *0x12445(%rip)        # 15c90 <accept@GLIBC_2.2.5>
    384b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003850 <sigfillset@plt>:
    3850:	f3 0f 1e fa          	endbr64 
    3854:	f2 ff 25 3d 24 01 00 	bnd jmpq *0x1243d(%rip)        # 15c98 <sigfillset@GLIBC_2.2.5>
    385b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003860 <recv@plt>:
    3860:	f3 0f 1e fa          	endbr64 
    3864:	f2 ff 25 35 24 01 00 	bnd jmpq *0x12435(%rip)        # 15ca0 <recv@GLIBC_2.2.5>
    386b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003870 <pthread_cond_broadcast@plt>:
    3870:	f3 0f 1e fa          	endbr64 
    3874:	f2 ff 25 2d 24 01 00 	bnd jmpq *0x1242d(%rip)        # 15ca8 <pthread_cond_broadcast@GLIBC_2.3.2>
    387b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003880 <_ZSt17__throw_bad_allocv@plt>:
    3880:	f3 0f 1e fa          	endbr64 
    3884:	f2 ff 25 25 24 01 00 	bnd jmpq *0x12425(%rip)        # 15cb0 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    388b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003890 <strchr@plt>:
    3890:	f3 0f 1e fa          	endbr64 
    3894:	f2 ff 25 1d 24 01 00 	bnd jmpq *0x1241d(%rip)        # 15cb8 <strchr@GLIBC_2.2.5>
    389b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000038a0 <__cxa_begin_catch@plt>:
    38a0:	f3 0f 1e fa          	endbr64 
    38a4:	f2 ff 25 15 24 01 00 	bnd jmpq *0x12415(%rip)        # 15cc0 <__cxa_begin_catch@CXXABI_1.3>
    38ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000038b0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>:
    38b0:	f3 0f 1e fa          	endbr64 
    38b4:	f2 ff 25 0d 24 01 00 	bnd jmpq *0x1240d(%rip)        # 15cc8 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@GLIBCXX_3.4.21>
    38bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000038c0 <strspn@plt>:
    38c0:	f3 0f 1e fa          	endbr64 
    38c4:	f2 ff 25 05 24 01 00 	bnd jmpq *0x12405(%rip)        # 15cd0 <strspn@GLIBC_2.2.5>
    38cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000038d0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1ERKS4_@plt>:
    38d0:	f3 0f 1e fa          	endbr64 
    38d4:	f2 ff 25 fd 23 01 00 	bnd jmpq *0x123fd(%rip)        # 15cd8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1ERKS4_@GLIBCXX_3.4.21>
    38db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000038e0 <mysql_error@plt>:
    38e0:	f3 0f 1e fa          	endbr64 
    38e4:	f2 ff 25 f5 23 01 00 	bnd jmpq *0x123f5(%rip)        # 15ce0 <mysql_error@libmysqlclient_21.0>
    38eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000038f0 <strlen@plt>:
    38f0:	f3 0f 1e fa          	endbr64 
    38f4:	f2 ff 25 ed 23 01 00 	bnd jmpq *0x123ed(%rip)        # 15ce8 <strlen@GLIBC_2.2.5>
    38fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003900 <inet_ntoa@plt>:
    3900:	f3 0f 1e fa          	endbr64 
    3904:	f2 ff 25 e5 23 01 00 	bnd jmpq *0x123e5(%rip)        # 15cf0 <inet_ntoa@GLIBC_2.2.5>
    390b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003910 <mysql_init@plt>:
    3910:	f3 0f 1e fa          	endbr64 
    3914:	f2 ff 25 dd 23 01 00 	bnd jmpq *0x123dd(%rip)        # 15cf8 <mysql_init@libmysqlclient_21.0>
    391b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003920 <epoll_wait@plt>:
    3920:	f3 0f 1e fa          	endbr64 
    3924:	f2 ff 25 d5 23 01 00 	bnd jmpq *0x123d5(%rip)        # 15d00 <epoll_wait@GLIBC_2.3.2>
    392b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003930 <__cxa_allocate_exception@plt>:
    3930:	f3 0f 1e fa          	endbr64 
    3934:	f2 ff 25 cd 23 01 00 	bnd jmpq *0x123cd(%rip)        # 15d08 <__cxa_allocate_exception@CXXABI_1.3>
    393b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003940 <send@plt>:
    3940:	f3 0f 1e fa          	endbr64 
    3944:	f2 ff 25 c5 23 01 00 	bnd jmpq *0x123c5(%rip)        # 15d10 <send@GLIBC_2.2.5>
    394b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003950 <mysql_real_connect@plt>:
    3950:	f3 0f 1e fa          	endbr64 
    3954:	f2 ff 25 bd 23 01 00 	bnd jmpq *0x123bd(%rip)        # 15d18 <mysql_real_connect@libmysqlclient_21.0>
    395b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003960 <getcwd@plt>:
    3960:	f3 0f 1e fa          	endbr64 
    3964:	f2 ff 25 b5 23 01 00 	bnd jmpq *0x123b5(%rip)        # 15d20 <getcwd@GLIBC_2.2.5>
    396b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003970 <strncpy@plt>:
    3970:	f3 0f 1e fa          	endbr64 
    3974:	f2 ff 25 ad 23 01 00 	bnd jmpq *0x123ad(%rip)        # 15d28 <strncpy@GLIBC_2.2.5>
    397b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003980 <mysql_store_result@plt>:
    3980:	f3 0f 1e fa          	endbr64 
    3984:	f2 ff 25 a5 23 01 00 	bnd jmpq *0x123a5(%rip)        # 15d30 <mysql_store_result@libmysqlclient_21.0>
    398b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003990 <writev@plt>:
    3990:	f3 0f 1e fa          	endbr64 
    3994:	f2 ff 25 9d 23 01 00 	bnd jmpq *0x1239d(%rip)        # 15d38 <writev@GLIBC_2.2.5>
    399b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000039a0 <memset@plt>:
    39a0:	f3 0f 1e fa          	endbr64 
    39a4:	f2 ff 25 95 23 01 00 	bnd jmpq *0x12395(%rip)        # 15d40 <memset@GLIBC_2.2.5>
    39ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000039b0 <munmap@plt>:
    39b0:	f3 0f 1e fa          	endbr64 
    39b4:	f2 ff 25 8d 23 01 00 	bnd jmpq *0x1238d(%rip)        # 15d48 <munmap@GLIBC_2.2.5>
    39bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000039c0 <pthread_create@plt>:
    39c0:	f3 0f 1e fa          	endbr64 
    39c4:	f2 ff 25 85 23 01 00 	bnd jmpq *0x12385(%rip)        # 15d50 <pthread_create@GLIBC_2.2.5>
    39cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000039d0 <fcntl@plt>:
    39d0:	f3 0f 1e fa          	endbr64 
    39d4:	f2 ff 25 7d 23 01 00 	bnd jmpq *0x1237d(%rip)        # 15d58 <fcntl@GLIBC_2.2.5>
    39db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000039e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EOS4_@plt>:
    39e0:	f3 0f 1e fa          	endbr64 
    39e4:	f2 ff 25 75 23 01 00 	bnd jmpq *0x12375(%rip)        # 15d60 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EOS4_@GLIBCXX_3.4.21>
    39eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000039f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>:
    39f0:	f3 0f 1e fa          	endbr64 
    39f4:	f2 ff 25 6d 23 01 00 	bnd jmpq *0x1236d(%rip)        # 15d68 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    39fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a00 <vsnprintf@plt>:
    3a00:	f3 0f 1e fa          	endbr64 
    3a04:	f2 ff 25 65 23 01 00 	bnd jmpq *0x12365(%rip)        # 15d70 <vsnprintf@GLIBC_2.2.5>
    3a0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a10 <__cxa_guard_abort@plt>:
    3a10:	f3 0f 1e fa          	endbr64 
    3a14:	f2 ff 25 5d 23 01 00 	bnd jmpq *0x1235d(%rip)        # 15d78 <__cxa_guard_abort@CXXABI_1.3>
    3a1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a20 <__cxa_guard_release@plt>:
    3a20:	f3 0f 1e fa          	endbr64 
    3a24:	f2 ff 25 55 23 01 00 	bnd jmpq *0x12355(%rip)        # 15d80 <__cxa_guard_release@CXXABI_1.3>
    3a2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a30 <__assert_fail@plt>:
    3a30:	f3 0f 1e fa          	endbr64 
    3a34:	f2 ff 25 4d 23 01 00 	bnd jmpq *0x1234d(%rip)        # 15d88 <__assert_fail@GLIBC_2.2.5>
    3a3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a40 <mysql_query@plt>:
    3a40:	f3 0f 1e fa          	endbr64 
    3a44:	f2 ff 25 45 23 01 00 	bnd jmpq *0x12345(%rip)        # 15d90 <mysql_query@libmysqlclient_21.0>
    3a4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a50 <_ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base@plt>:
    3a50:	f3 0f 1e fa          	endbr64 
    3a54:	f2 ff 25 3d 23 01 00 	bnd jmpq *0x1233d(%rip)        # 15d98 <_ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base@GLIBCXX_3.4>
    3a5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a60 <open@plt>:
    3a60:	f3 0f 1e fa          	endbr64 
    3a64:	f2 ff 25 35 23 01 00 	bnd jmpq *0x12335(%rip)        # 15da0 <open@GLIBC_2.2.5>
    3a6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a70 <localtime@plt>:
    3a70:	f3 0f 1e fa          	endbr64 
    3a74:	f2 ff 25 2d 23 01 00 	bnd jmpq *0x1232d(%rip)        # 15da8 <localtime@GLIBC_2.2.5>
    3a7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a80 <pthread_mutex_unlock@plt>:
    3a80:	f3 0f 1e fa          	endbr64 
    3a84:	f2 ff 25 25 23 01 00 	bnd jmpq *0x12325(%rip)        # 15db0 <pthread_mutex_unlock@GLIBC_2.2.5>
    3a8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a90 <htonl@plt>:
    3a90:	f3 0f 1e fa          	endbr64 
    3a94:	f2 ff 25 1d 23 01 00 	bnd jmpq *0x1231d(%rip)        # 15db8 <htonl@GLIBC_2.2.5>
    3a9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003aa0 <sem_post@plt>:
    3aa0:	f3 0f 1e fa          	endbr64 
    3aa4:	f2 ff 25 15 23 01 00 	bnd jmpq *0x12315(%rip)        # 15dc0 <sem_post@GLIBC_2.2.5>
    3aab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003ab0 <socketpair@plt>:
    3ab0:	f3 0f 1e fa          	endbr64 
    3ab4:	f2 ff 25 0d 23 01 00 	bnd jmpq *0x1230d(%rip)        # 15dc8 <socketpair@GLIBC_2.2.5>
    3abb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003ac0 <__cxa_atexit@plt>:
    3ac0:	f3 0f 1e fa          	endbr64 
    3ac4:	f2 ff 25 05 23 01 00 	bnd jmpq *0x12305(%rip)        # 15dd0 <__cxa_atexit@GLIBC_2.2.5>
    3acb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003ad0 <time@plt>:
    3ad0:	f3 0f 1e fa          	endbr64 
    3ad4:	f2 ff 25 fd 22 01 00 	bnd jmpq *0x122fd(%rip)        # 15dd8 <time@GLIBC_2.2.5>
    3adb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003ae0 <strcpy@plt>:
    3ae0:	f3 0f 1e fa          	endbr64 
    3ae4:	f2 ff 25 f5 22 01 00 	bnd jmpq *0x122f5(%rip)        # 15de0 <strcpy@GLIBC_2.2.5>
    3aeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003af0 <_ZdlPv@plt>:
    3af0:	f3 0f 1e fa          	endbr64 
    3af4:	f2 ff 25 ed 22 01 00 	bnd jmpq *0x122ed(%rip)        # 15de8 <_ZdlPv@GLIBCXX_3.4>
    3afb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b00 <fclose@plt>:
    3b00:	f3 0f 1e fa          	endbr64 
    3b04:	f2 ff 25 e5 22 01 00 	bnd jmpq *0x122e5(%rip)        # 15df0 <fclose@GLIBC_2.2.5>
    3b0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b10 <_Znwm@plt>:
    3b10:	f3 0f 1e fa          	endbr64 
    3b14:	f2 ff 25 dd 22 01 00 	bnd jmpq *0x122dd(%rip)        # 15df8 <_Znwm@GLIBCXX_3.4>
    3b1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b20 <__xstat@plt>:
    3b20:	f3 0f 1e fa          	endbr64 
    3b24:	f2 ff 25 d5 22 01 00 	bnd jmpq *0x122d5(%rip)        # 15e00 <__xstat@GLIBC_2.2.5>
    3b2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b30 <_ZdlPvm@plt>:
    3b30:	f3 0f 1e fa          	endbr64 
    3b34:	f2 ff 25 cd 22 01 00 	bnd jmpq *0x122cd(%rip)        # 15e08 <_ZdlPvm@CXXABI_1.3.9>
    3b3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b40 <mysql_fetch_row@plt>:
    3b40:	f3 0f 1e fa          	endbr64 
    3b44:	f2 ff 25 c5 22 01 00 	bnd jmpq *0x122c5(%rip)        # 15e10 <mysql_fetch_row@libmysqlclient_21.0>
    3b4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b50 <pthread_detach@plt>:
    3b50:	f3 0f 1e fa          	endbr64 
    3b54:	f2 ff 25 bd 22 01 00 	bnd jmpq *0x122bd(%rip)        # 15e18 <pthread_detach@GLIBC_2.2.5>
    3b5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b60 <_ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base@plt>:
    3b60:	f3 0f 1e fa          	endbr64 
    3b64:	f2 ff 25 b5 22 01 00 	bnd jmpq *0x122b5(%rip)        # 15e20 <_ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base@GLIBCXX_3.4>
    3b6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b70 <_ZNSaIcED1Ev@plt>:
    3b70:	f3 0f 1e fa          	endbr64 
    3b74:	f2 ff 25 ad 22 01 00 	bnd jmpq *0x122ad(%rip)        # 15e28 <_ZNSaIcED1Ev@GLIBCXX_3.4>
    3b7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b80 <strcasecmp@plt>:
    3b80:	f3 0f 1e fa          	endbr64 
    3b84:	f2 ff 25 a5 22 01 00 	bnd jmpq *0x122a5(%rip)        # 15e30 <strcasecmp@GLIBC_2.2.5>
    3b8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b90 <mysql_fetch_fields@plt>:
    3b90:	f3 0f 1e fa          	endbr64 
    3b94:	f2 ff 25 9d 22 01 00 	bnd jmpq *0x1229d(%rip)        # 15e38 <mysql_fetch_fields@libmysqlclient_21.0>
    3b9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003ba0 <strrchr@plt>:
    3ba0:	f3 0f 1e fa          	endbr64 
    3ba4:	f2 ff 25 95 22 01 00 	bnd jmpq *0x12295(%rip)        # 15e40 <strrchr@GLIBC_2.2.5>
    3bab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003bb0 <__stack_chk_fail@plt>:
    3bb0:	f3 0f 1e fa          	endbr64 
    3bb4:	f2 ff 25 8d 22 01 00 	bnd jmpq *0x1228d(%rip)        # 15e48 <__stack_chk_fail@GLIBC_2.4>
    3bbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003bc0 <fputs@plt>:
    3bc0:	f3 0f 1e fa          	endbr64 
    3bc4:	f2 ff 25 85 22 01 00 	bnd jmpq *0x12285(%rip)        # 15e50 <fputs@GLIBC_2.2.5>
    3bcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003bd0 <listen@plt>:
    3bd0:	f3 0f 1e fa          	endbr64 
    3bd4:	f2 ff 25 7d 22 01 00 	bnd jmpq *0x1227d(%rip)        # 15e58 <listen@GLIBC_2.2.5>
    3bdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003be0 <sem_wait@plt>:
    3be0:	f3 0f 1e fa          	endbr64 
    3be4:	f2 ff 25 75 22 01 00 	bnd jmpq *0x12275(%rip)        # 15e60 <sem_wait@GLIBC_2.2.5>
    3beb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003bf0 <pthread_mutex_destroy@plt>:
    3bf0:	f3 0f 1e fa          	endbr64 
    3bf4:	f2 ff 25 6d 22 01 00 	bnd jmpq *0x1226d(%rip)        # 15e68 <pthread_mutex_destroy@GLIBC_2.2.5>
    3bfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003c00 <fflush@plt>:
    3c00:	f3 0f 1e fa          	endbr64 
    3c04:	f2 ff 25 65 22 01 00 	bnd jmpq *0x12265(%rip)        # 15e70 <fflush@GLIBC_2.2.5>
    3c0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003c10 <fopen@plt>:
    3c10:	f3 0f 1e fa          	endbr64 
    3c14:	f2 ff 25 5d 22 01 00 	bnd jmpq *0x1225d(%rip)        # 15e78 <fopen@GLIBC_2.2.5>
    3c1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003c20 <free@plt>:
    3c20:	f3 0f 1e fa          	endbr64 
    3c24:	f2 ff 25 55 22 01 00 	bnd jmpq *0x12255(%rip)        # 15e80 <free@GLIBC_2.2.5>
    3c2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003c30 <atol@plt>:
    3c30:	f3 0f 1e fa          	endbr64 
    3c34:	f2 ff 25 4d 22 01 00 	bnd jmpq *0x1224d(%rip)        # 15e88 <atol@GLIBC_2.2.5>
    3c3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003c40 <pthread_cond_init@plt>:
    3c40:	f3 0f 1e fa          	endbr64 
    3c44:	f2 ff 25 45 22 01 00 	bnd jmpq *0x12245(%rip)        # 15e90 <pthread_cond_init@GLIBC_2.3.2>
    3c4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003c50 <exit@plt>:
    3c50:	f3 0f 1e fa          	endbr64 
    3c54:	f2 ff 25 3d 22 01 00 	bnd jmpq *0x1223d(%rip)        # 15e98 <exit@GLIBC_2.2.5>
    3c5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003c60 <sigaction@plt>:
    3c60:	f3 0f 1e fa          	endbr64 
    3c64:	f2 ff 25 35 22 01 00 	bnd jmpq *0x12235(%rip)        # 15ea0 <sigaction@GLIBC_2.2.5>
    3c6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003c70 <strncasecmp@plt>:
    3c70:	f3 0f 1e fa          	endbr64 
    3c74:	f2 ff 25 2d 22 01 00 	bnd jmpq *0x1222d(%rip)        # 15ea8 <strncasecmp@GLIBC_2.2.5>
    3c7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003c80 <_ZdaPv@plt>:
    3c80:	f3 0f 1e fa          	endbr64 
    3c84:	f2 ff 25 25 22 01 00 	bnd jmpq *0x12225(%rip)        # 15eb0 <_ZdaPv@GLIBCXX_3.4>
    3c8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003c90 <malloc@plt>:
    3c90:	f3 0f 1e fa          	endbr64 
    3c94:	f2 ff 25 1d 22 01 00 	bnd jmpq *0x1221d(%rip)        # 15eb8 <malloc@GLIBC_2.2.5>
    3c9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003ca0 <mysql_close@plt>:
    3ca0:	f3 0f 1e fa          	endbr64 
    3ca4:	f2 ff 25 15 22 01 00 	bnd jmpq *0x12215(%rip)        # 15ec0 <mysql_close@libmysqlclient_21.0>
    3cab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003cb0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEPKc@plt>:
    3cb0:	f3 0f 1e fa          	endbr64 
    3cb4:	f2 ff 25 0d 22 01 00 	bnd jmpq *0x1220d(%rip)        # 15ec8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEPKc@GLIBCXX_3.4.21>
    3cbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003cc0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>:
    3cc0:	f3 0f 1e fa          	endbr64 
    3cc4:	f2 ff 25 05 22 01 00 	bnd jmpq *0x12205(%rip)        # 15ed0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@GLIBCXX_3.4.21>
    3ccb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003cd0 <epoll_ctl@plt>:
    3cd0:	f3 0f 1e fa          	endbr64 
    3cd4:	f2 ff 25 fd 21 01 00 	bnd jmpq *0x121fd(%rip)        # 15ed8 <epoll_ctl@GLIBC_2.3.2>
    3cdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003ce0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>:
    3ce0:	f3 0f 1e fa          	endbr64 
    3ce4:	f2 ff 25 f5 21 01 00 	bnd jmpq *0x121f5(%rip)        # 15ee0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@GLIBCXX_3.4.21>
    3ceb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003cf0 <__cxa_throw_bad_array_new_length@plt>:
    3cf0:	f3 0f 1e fa          	endbr64 
    3cf4:	f2 ff 25 ed 21 01 00 	bnd jmpq *0x121ed(%rip)        # 15ee8 <__cxa_throw_bad_array_new_length@CXXABI_1.3.8>
    3cfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003d00 <__cxa_rethrow@plt>:
    3d00:	f3 0f 1e fa          	endbr64 
    3d04:	f2 ff 25 e5 21 01 00 	bnd jmpq *0x121e5(%rip)        # 15ef0 <__cxa_rethrow@CXXABI_1.3>
    3d0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003d10 <pthread_mutex_lock@plt>:
    3d10:	f3 0f 1e fa          	endbr64 
    3d14:	f2 ff 25 dd 21 01 00 	bnd jmpq *0x121dd(%rip)        # 15ef8 <pthread_mutex_lock@GLIBC_2.2.5>
    3d1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003d20 <pthread_mutex_init@plt>:
    3d20:	f3 0f 1e fa          	endbr64 
    3d24:	f2 ff 25 d5 21 01 00 	bnd jmpq *0x121d5(%rip)        # 15f00 <pthread_mutex_init@GLIBC_2.2.5>
    3d2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003d30 <pthread_cond_wait@plt>:
    3d30:	f3 0f 1e fa          	endbr64 
    3d34:	f2 ff 25 cd 21 01 00 	bnd jmpq *0x121cd(%rip)        # 15f08 <pthread_cond_wait@GLIBC_2.3.2>
    3d3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003d40 <_ZNSt8ios_base4InitC1Ev@plt>:
    3d40:	f3 0f 1e fa          	endbr64 
    3d44:	f2 ff 25 c5 21 01 00 	bnd jmpq *0x121c5(%rip)        # 15f10 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    3d4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003d50 <atoi@plt>:
    3d50:	f3 0f 1e fa          	endbr64 
    3d54:	f2 ff 25 bd 21 01 00 	bnd jmpq *0x121bd(%rip)        # 15f18 <atoi@GLIBC_2.2.5>
    3d5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003d60 <mysql_num_fields@plt>:
    3d60:	f3 0f 1e fa          	endbr64 
    3d64:	f2 ff 25 b5 21 01 00 	bnd jmpq *0x121b5(%rip)        # 15f20 <mysql_num_fields@libmysqlclient_21.0>
